连接到Neo4j数据库: bolt://192.168.35.10:7687
尝试连接MySQL数据库...
MySQL连接成功
Neo4j连接测试成功: 1
已清除所有现有连接关系

Neo4j中存在 2380 个V_Terminal节点

检查示例节点:

找到节点: =A01+K1.H2-Q1:D2
标签: ['V_Terminal']
属性: {'Device': 'Q1', 'Type': 'Unknown', 'belongtoDevice': '=A01+K1.H2-Q1', 'isSensePoint': '0', 'Function': 'A01', 'Location': 'K1.H2', 'isSetPoint': '0', 'id': '1', 'FTID': '=A01+K1.H2-Q1:D2', 'voltage': '0', 'description': 'D2', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =A01+K1.B1-K3:14
标签: ['V_Terminal']
属性: {'Device': 'K3', 'Type': 'Unknown', 'belongtoDevice': '=A01+K1.B1-K3', 'isSensePoint': '0', 'Function': 'A01', 'Location': 'K1.B1', 'isSetPoint': '0', 'id': '2', 'FTID': '=A01+K1.B1-K3:14', 'voltage': '0', 'description': '14', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =Q15+K1.G1-G5:ANALOG.15
标签: ['V_Terminal']
属性: {'Device': 'G5', 'Type': 'Unknown', 'belongtoDevice': '=Q15+K1.G1-G5', 'isSensePoint': '0', 'Function': 'Q15', 'Location': 'K1.G1', 'isSetPoint': '0', 'id': '2383', 'FTID': '=Q15+K1.G1-G5:ANALOG.15', 'voltage': '0', 'description': 'ANALOG.15', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =S02+K1.H2-Q1:2
标签: ['V_Terminal']
属性: {'Device': 'Q1', 'Type': 'Unknown', 'belongtoDevice': '=S02+K1.H2-Q1', 'isSensePoint': '0', 'Function': 'S02', 'Location': 'K1.H2', 'isSetPoint': '0', 'id': '2523', 'FTID': '=S02+K1.H2-Q1:2', 'voltage': '0', 'description': '2', 'current': '0', 'isSocket': '0', 'resistance': '0'}

总共需要处理 1879 条连接记录

节点缺失: source==A01+K1.H2-X1:PE:2 (True), target==A01+S1-W0:PE (False)
节点缺失: source==A02+K1.B1-X21-X21.3M:3 (True), target==Q01+S1-N4:X1.3 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:4 (True), target==Q01+S1-N4:X1.4 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:5 (True), target==Q01+S1-N4:X1.5 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:6 (True), target==Q01+S1-N4:X1.6 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:7 (True), target==Q01+S1-N4:X1.7 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:8 (True), target==Q01+S1-N4:X1.9 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:9 (True), target==Q01+S1-N4:X1.8 (False)

节点缺失: source==Q01+I1-W353 (False), target==A02+K1.B1-W10:SE (True)

节点缺失: source==A02+K1.B1-X21-X21.3M:10 (True), target==Q01+S1-N4-X2:3 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:11 (True), target==Q01+S1-N4-X2:4 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:12 (True), target==Q01+S1-N4-X2:7 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:13 (True), target==Q01+S1-N4-X2:8 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:14 (True), target==Q01+S1-N4-X2:1 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:15 (True), target==Q01+S1-N4-X2:2 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:16 (True), target==Q01+S1-N4-X2:5 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:17 (True), target==Q01+S1-N4-X2:6 (False)

节点缺失: source==Q01+I1-W454:Schirm (False), target==Q01+S1-N4:X2.CASE (False)

节点缺失: source==Q01+K1-W454:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==Q01+S1-E2:X1.CASE (False), target==Q01+I1-W159 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:18 (True), target==Q01+S1-E2:X1.1 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:19 (True), target==Q01+S1-E2:X1.2 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:20 (True), target==Q01+S1-E2:X1.3 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:21 (True), target==Q01+S1-E2:X1.4 (False)

节点缺失: source==Q01+K1-W461 (False), target==Q01+K1.G1-N5:X1.CASE (True)

节点缺失: source==Q01+K1-W362 (False), target==A02+K1.B1-W9:SE (True)

节点缺失: source==Q01+K1-W461 (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-X21-X21.4M:1 (True), target==Q01+S1-X3:1 (False)

节点缺失: source==A02+K1.B1-X21-X21.4M:2 (True), target==Q01+S1-X3:2 (False)

节点缺失: source==A02+K1.B1-X21-X21.4M:3 (True), target==Q01+S1-X3:6(5) (False)

节点缺失: source==A02+K1.B1-X21-X21.4M:4 (True), target==Q01+S1-X3:A(3) (False)

节点缺失: source==A02+K1.B1-X21-X21.4M:5 (True), target==Q01+S1-X3:5(4) (False)

节点缺失: source==Q01+I1-W426 (False), target==A02+K1.B1-W10:SE (True)

节点缺失: source==Q01+S1-M2:BN (False), target==Q01+S1-X3:1 (False)

节点缺失: source==Q01+S1-M2:GY (False), target==Q01+S1-X3:2 (False)

节点缺失: source==Q01+S1-M2:BU (False), target==Q01+S1-X3:A(3) (False)

节点缺失: source==Q01+S1-M2:WH (False), target==Q01+S1-X3:6(5) (False)

节点缺失: source==Q01+S1-M2:PK (False), target==Q01+S1-X3:5(4) (False)

节点缺失: source==A02+K1.B1-X21-X21.4M:6 (True), target==Q01+S1-B2:1 (False)

节点缺失: source==A02+K1.B1-X21-X21.4M:7 (True), target==Q01+S1-B2:2 (False)

节点缺失: source==A02+K1.B1-X21-X21.4M:8 (True), target==Q01+S1-B2:3 (False)

节点缺失: source==A02+K1.B1-X21-X21.4M:9 (True), target==Q01+S1-B2:4 (False)

节点缺失: source==A02+K1.B1-X21-X21.4M:10 (True), target==Q01+S1-B2:5 (False)

节点缺失: source==Q01+I1-W368 (False), target==Q01+S1-B2:CASE (False)

节点缺失: source==Q01+I1-W330 (False), target==A02+K1.B1-W10:SE (True)

节点缺失: source==Q01+K1-W367 (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-X20-X20.1M:3 (True), target==A02+S1-A21-X1:3 (False)

节点缺失: source==A02+K1.B1-X20-X20.1M:4 (True), target==A02+S1-A21-X1:4 (False)
处理进度: 700/1879 (37.3%) - 成功: 700, 失败: 295

节点缺失: source==Q01+S1-B11:X1.1 (False), target==A02+K1.B1-X21-X21.3M:22 (True)

节点缺失: source==Q01+S1-B11:X1.4 (False), target==A02+K1.B1-X21-X21.3M:23 (True)

节点缺失: source==Q01+S1-B11:X1.3 (False), target==A02+K1.B1-X21-X21.3M:24 (True)

节点缺失: source==Q01+K1.D2-X1:PE (True), target==Q01+S1-N1:X0.PE (False)

节点缺失: source==Q01+S1-E1:1 (False), target==Q01+S1-N1:X5.1 (False)

节点缺失: source==Q01+S1-E1:S (False), target==Q01+S1-N1:X5.S (False)

节点缺失: source==Q01+S1-E1:1 (False), target==Q01+S1-N1:X6.1 (False)

节点缺失: source==Q01+S1-E1:S (False), target==Q01+S1-N1:X6.S (False)

节点缺失: source==Q01+S1-N1:X1.CASE (False), target==A02+K1.B1-W10:SE (True)

节点缺失: source==A02+K1.B1-X21-X21.1M:1 (True), target==Q01+S1-N1:X1.1 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:2 (True), target==Q01+S1-N1:X1.2 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:3 (True), target==Q01+S1-N1:X1.3 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:4 (True), target==Q01+S1-N1:X1.4 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:5 (True), target==Q01+S1-N1:X1.5 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:6 (True), target==Q01+S1-N1:X1.6 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:7 (True), target==Q01+S1-N1:X1.7 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:8 (True), target==Q01+S1-N1:X1.9 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:9 (True), target==Q01+S1-N1:X1.8 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:10 (True), target==Q01+S1-N1-X2:3 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:11 (True), target==Q01+S1-N1-X2:4 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:12 (True), target==Q01+S1-N1-X2:7 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:13 (True), target==Q01+S1-N1-X2:8 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:14 (True), target==Q01+S1-N1-X2:1 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:15 (True), target==Q01+S1-N1-X2:2 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:16 (True), target==Q01+S1-N1-X2:5 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:17 (True), target==Q01+S1-N1-X2:6 (False)

节点缺失: source==Q01+I1-W413:Schirm (False), target==Q01+S1-N1:X2.CASE (False)

节点缺失: source==Q01+K1-W413:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==Q01+S1-E1:X1.CASE (False), target==Q01+I1-W118:Schirm (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:18 (True), target==Q01+S1-E1:X1.1 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:19 (True), target==Q01+S1-E1:X1.2 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:20 (True), target==Q01+S1-E1:X1.3 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:21 (True), target==Q01+S1-E1:X1.4 (False)

节点缺失: source==Q01+K1-W324:Schirm (False), target==A02+K1.B1-W9:SE (True)

节点缺失: source==A02+K1.B1-X21-X21.2M:1 (True), target==Q01+S1-X3:1 (False)

节点缺失: source==A02+K1.B1-X21-X21.2M:2 (True), target==Q01+S1-X3:2 (False)

节点缺失: source==A02+K1.B1-X21-X21.2M:3 (True), target==Q01+S1-X3:6(5) (False)

节点缺失: source==A02+K1.B1-X21-X21.2M:4 (True), target==Q01+S1-X3:A(3) (False)

节点缺失: source==A02+K1.B1-X21-X21.2M:5 (True), target==Q01+S1-X3:5(4) (False)

节点缺失: source==Q01+I1-W426:Schirm (False), target==A02+K1.B1-W10:SE (True)

节点缺失: source==Q01+S1-M1:BN (False), target==Q01+S1-X3:1 (False)

节点缺失: source==Q01+S1-M1:GY (False), target==Q01+S1-X3:2 (False)

节点缺失: source==Q01+S1-X3:2 (False), target==Q01+S1-X3:A(3) (False)

节点缺失: source==Q01+S1-M1:BU (False), target==Q01+S1-X3:A(3) (False)
处理进度: 800/1879 (42.6%) - 成功: 800, 失败: 339

节点缺失: source==Q01+S1-M1:WH (False), target==Q01+S1-X3:6(5) (False)

节点缺失: source==Q01+S1-M1:PK (False), target==Q01+S1-X3:5(4) (False)

节点缺失: source==Q01+S1-B1:1 (False), target==A02+K1.B1-X21-X21.2M:6 (True)

节点缺失: source==Q01+S1-B1:2 (False), target==A02+K1.B1-X21-X21.2M:7 (True)

节点缺失: source==Q01+S1-B1:3 (False), target==A02+K1.B1-X21-X21.2M:8 (True)

节点缺失: source==Q01+S1-B1:4 (False), target==A02+K1.B1-X21-X21.2M:9 (True)

节点缺失: source==Q01+S1-B1:5 (False), target==A02+K1.B1-X21-X21.2M:10 (True)

节点缺失: source==Q01+K1-W329:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-W10:SE (True), target==Q01+S1-B1:CASE (False)

节点缺失: source==A02+S1-A21-X1:1 (False), target==A02+K1.B1-X20-X20.1M:1 (True)

节点缺失: source==A02+S1-A21-X1:2 (False), target==A02+K1.B1-X20-X20.1M:2 (True)

节点缺失: source==Q01+S1-B10:X1.1 (False), target==A02+K1.B1-X21-X21.1M:22 (True)

节点缺失: source==Q01+S1-B10:X1.4 (False), target==A02+K1.B1-X21-X21.1M:23 (True)

节点缺失: source==Q01+S1-B10:X1.3 (False), target==A02+K1.B1-X21-X21.1M:24 (True)

节点缺失: source==Q01+K1.D2-X2:1 (True), target==Q01+S1-N4:X0.1 (False)

节点缺失: source==Q01+K1.D2-X2:2 (True), target==Q01+S1-N4:X0.2 (False)

节点缺失: source==Q01+K1.D2-X2:PE (True), target==Q01+S1-N4:X0.PE (False)

节点缺失: source==Q01+S1-N4:X5.1 (False), target==Q01+S1-E2:1 (False)

节点缺失: source==Q01+S1-N4:X5.S (False), target==Q01+S1-E2:S (False)

节点缺失: source==Q01+S1-N4:X6.1 (False), target==Q01+S1-E2:1 (False)

节点缺失: source==Q01+S1-N4:X6.S (False), target==Q01+S1-E2:S (False)

节点缺失: source==Q01+S1-N4:X1.CASE (False), target==Q01+I1-W353 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:1 (True), target==Q01+S1-N4:X1.1 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:2 (True), target==Q01+S1-N4:X1.2 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:3 (True), target==Q01+S1-N4:X1.3 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:4 (True), target==Q01+S1-N4:X1.4 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:5 (True), target==Q01+S1-N4:X1.5 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:6 (True), target==Q01+S1-N4:X1.6 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:7 (True), target==Q01+S1-N4:X1.7 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:8 (True), target==Q01+S1-N4:X1.9 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:9 (True), target==Q01+S1-N4:X1.8 (False)

节点缺失: source==Q01+I1-W353 (False), target==A02+K1.B1-W10:SE (True)

节点缺失: source==A02+K1.B1-X21-X21.3M:10 (True), target==Q01+S1-N4-X2:3 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:11 (True), target==Q01+S1-N4-X2:4 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:12 (True), target==Q01+S1-N4-X2:7 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:13 (True), target==Q01+S1-N4-X2:8 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:14 (True), target==Q01+S1-N4-X2:1 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:15 (True), target==Q01+S1-N4-X2:2 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:16 (True), target==Q01+S1-N4-X2:5 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:17 (True), target==Q01+S1-N4-X2:6 (False)

节点缺失: source==Q01+I1-W454:Schirm (False), target==Q01+S1-N4:X2.CASE (False)

节点缺失: source==Q01+K1-W454:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==Q01+S1-E2:X1.CASE (False), target==Q01+I1-W159 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:18 (True), target==Q01+S1-E2:X1.1 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:19 (True), target==Q01+S1-E2:X1.2 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:20 (True), target==Q01+S1-E2:X1.3 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:21 (True), target==Q01+S1-E2:X1.4 (False)

节点缺失: source==Q01+K1-W461 (False), target==Q01+K1.G1-N5:X1.CASE (True)

节点缺失: source==Q01+K1-W362 (False), target==A02+K1.B1-W9:SE (True)

节点缺失: source==Q01+K1-W461 (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-X21-X21.4M:1 (True), target==Q01+S1-X3:1 (False)

节点缺失: source==A02+K1.B1-X21-X21.4M:2 (True), target==Q01+S1-X3:2 (False)

节点缺失: source==A02+K1.B1-X21-X21.4M:3 (True), target==Q01+S1-X3:6(5) (False)

节点缺失: source==A02+K1.B1-X21-X21.4M:4 (True), target==Q01+S1-X3:A(3) (False)

节点缺失: source==A02+K1.B1-X21-X21.4M:5 (True), target==Q01+S1-X3:5(4) (False)

节点缺失: source==Q01+I1-W426 (False), target==A02+K1.B1-W10:SE (True)

节点缺失: source==Q01+S1-M2:BN (False), target==Q01+S1-X3:1 (False)

节点缺失: source==Q01+S1-M2:GY (False), target==Q01+S1-X3:2 (False)

节点缺失: source==Q01+S1-M2:BU (False), target==Q01+S1-X3:A(3) (False)

节点缺失: source==Q01+S1-M2:WH (False), target==Q01+S1-X3:6(5) (False)

节点缺失: source==Q01+S1-M2:PK (False), target==Q01+S1-X3:5(4) (False)

节点缺失: source==A02+K1.B1-X21-X21.4M:6 (True), target==Q01+S1-B2:1 (False)

节点缺失: source==A02+K1.B1-X21-X21.4M:7 (True), target==Q01+S1-B2:2 (False)

节点缺失: source==A02+K1.B1-X21-X21.4M:8 (True), target==Q01+S1-B2:3 (False)

节点缺失: source==A02+K1.B1-X21-X21.4M:9 (True), target==Q01+S1-B2:4 (False)

节点缺失: source==A02+K1.B1-X21-X21.4M:10 (True), target==Q01+S1-B2:5 (False)

节点缺失: source==Q01+I1-W368 (False), target==Q01+S1-B2:CASE (False)

节点缺失: source==Q01+I1-W330 (False), target==A02+K1.B1-W10:SE (True)

节点缺失: source==Q01+K1-W367 (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-X20-X20.1M:3 (True), target==A02+S1-A21-X1:3 (False)

节点缺失: source==A02+K1.B1-X20-X20.1M:4 (True), target==A02+S1-A21-X1:4 (False)

节点缺失: source==Q01+S1-B11:X1.1 (False), target==A02+K1.B1-X21-X21.3M:22 (True)

节点缺失: source==Q01+S1-B11:X1.4 (False), target==A02+K1.B1-X21-X21.3M:23 (True)

节点缺失: source==Q01+S1-B11:X1.3 (False), target==A02+K1.B1-X21-X21.3M:24 (True)
处理进度: 900/1879 (47.9%) - 成功: 900, 失败: 413

节点缺失: source==Q15+K1-W411 (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==Q15+K1-W410:BK (False), target==Q15+K1.G1-G1:CASE (True)

节点缺失: source==Q15+K1-W410:Schirm (False), target==A02+K1.B1-W9:SE (True)

节点缺失: source==A02+K1.B1-W11:SE (True), target==Q15+K1-W421 (False)

节点缺失: source==Q15+K1-W420:Schirm (False), target==Q15+K1.G1-G2:CASE (True)

节点缺失: source==Q15+K1-W420 (False), target==A02+K1.B1-W9:SE (True)

节点缺失: source==A02+K1.B1-W11:SE (True), target==Q15+K1-W431 (False)

节点缺失: source==Q15+K1-W430 (False), target==A02+K1.B1-W9:SE (True)

节点缺失: source==Q15+K1-W430:Schirm (False), target==Q15+K1.G1-G3:CASE (True)
处理进度: 1000/1879 (53.2%) - 成功: 1000, 失败: 422

节点缺失: source==A02+K1.B1-X21-X21.6M:1 (True), target==Q15+S1-A3:2 (False)

节点缺失: source==A02+K1.B1-X21-X21.6M:2 (True), target==Q15+S1-A3:1 (False)

节点缺失: source==A02+K1.B1-X21-X21.6M:3 (True), target==Q15+S1-A3:PE (False)

节点缺失: source==Q15+K1-W441 (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==Q15+K1.G1-G5:PE (True), target==A01+S1-W0:PE (False)

节点缺失: source==Q15+S1-A3 (False), target==Q15+K1.G1-G4 (True)

节点缺失: source==Q15+S1-A3 (False), target==Q15+S1-A2 (False)

节点缺失: source==Q15+S1-A3 (False), target==+:RF S IN (False)

节点缺失: source==Q15+S1-A2:A1 (False), target==Q15+K1.G1-G5 (True)

节点缺失: source==+:ACCEL (False), target==Q15+S1-A2:A2 (False)

节点缺失: source==Q15+S1-A2:B1 (False), target==Q15+K1.G1-G5 (True)

节点缺失: source==+:BEAM (False), target==Q15+S1-A2:B2 (False)

节点缺失: source==+:RF IN (False), target==Q15+K1.G1-G1 (True)

节点缺失: source==Q15+S1-A1-1 (False), target==Q15+K1.B1-X21:1:3 (True)

节点缺失: source==+ (False), target==Q15+K1.G1-G3:2 (True)

节点缺失: source==Q15+S1-A1-2 (False), target==Q15+K1.B1-X21:2:2 (True)

节点缺失: source==Q15+S1-A1-3 (False), target==Q15+K1.B1-X21:PE:1 (True)

节点缺失: source==Q15+S1-A1-4 (False), target==Q15+K1.B1-X21:3:2 (True)

节点缺失: source==Q15+S1-A1-5 (False), target==Q15+K1.B1-X21:4:3 (True)

节点缺失: source==+:Emission (False), target==Q15+S1-A1-X1:1:3 (False)

节点缺失: source==+:PE (False), target==Q15+S1-A1-X1:2:3 (False)

节点缺失: source==+:Keeper (False), target==Q15+S1-A1-X1:3:3 (False)

节点缺失: source==Q15+S1-A1:A:3 (False), target==Q15+S1-A1-K1:A1 (False)

节点缺失: source==Q15+S1-A1 (False), target==Q15+S1-A1-C1 (False)

节点缺失: source==Q15+S1-A1-K1:A2 (False), target==Q15+S1-A1:B:3 (False)

节点缺失: source==Q15+S1-A1-C1 (False), target==Q15+S1-A1:1:4 (False)

节点缺失: source==Q15+S1-A1:1:4 (False), target==Q15+S1-A1-L1 (False)

节点缺失: source==Q15+S1-A1-L1 (False), target==Q15+S1-A1-0:12 (False)

节点缺失: source==Q15+S1-A1 (False), target==Q15+S1-A1:C:3 (False)

节点缺失: source==Q15+S1-A1-C2 (False), target==Q15+S1-A1 (False)

节点缺失: source==Q15+S1-A1-L1 (False), target==Q15+S1-A1-C2 (False)

节点缺失: source==Q15+S1-A1-0:11 (False), target==Q15+S1-A1:D:3 (False)

节点缺失: source==Q15+S1-A1-0:14 (False), target==Q15+S1-A1-L2 (False)

节点缺失: source==Q15+S1-A1:2:4 (False), target==Q15+S1-A1 (False)

节点缺失: source==Q15+S1-A1-L2 (False), target==Q15+S1-A1 (False)

节点缺失: source==Q15+S1-A1-L3 (False), target==Q15+S1-A1:E:3 (False)

节点缺失: source==Q15+S1-A1:E:3 (False), target==Q15+S1-A1-C4 (False)

节点缺失: source==Q15+S1-A1:3:4 (False), target==Q15+S1-A1-L3 (False)

节点缺失: source==Q15+S1-A1-L3 (False), target==Q15+S1-A1-C3 (False)

节点缺失: source==Q15+S1-A1-C4 (False), target==Q15+S1-A1 (False)

节点缺失: source==Q15+S1-A1-C3 (False), target==Q15+S1-A1-C2 (False)

节点缺失: source==A02+S1-A21-X1:5 (False), target==A02+K1.B1-X20-X20.1M:5 (True)

节点缺失: source==A02+S1-A21-X1:6 (False), target==A02+K1.B1-X20-X20.1M:6 (True)

节点缺失: source==Q15+S1-Y1:2 (False), target==A02+K1.B1-X21-X21.6M:5 (True)

节点缺失: source==A02+K1.B1-X21-X21.6M:4 (True), target==Q15+S1-Y1:1 (False)

节点缺失: source==A02+K1.B1-X21-X21.6M:6 (True), target==Q15+S1-Y1:PE (False)
处理进度: 1100/1879 (58.5%) - 成功: 1100, 失败: 468

节点缺失: source==S02+S1-E1.13:2 (False), target==S02+S1-E1.1 (False)

节点缺失: source==S02+S1-E1.1 (False), target==S02+S1-E1.13:1 (False)

节点缺失: source==S02+K1.D2-X11:1 (True), target==S02+S1-E1.1:RD (False)

节点缺失: source==S02+S1-E1.12:2 (False), target==S02+S1-E1.1 (False)

节点缺失: source==S02+S1-E1.1 (False), target==S02+S1-E1.12:1 (False)

节点缺失: source==S02+K1.D2-X11:2 (True), target==S02+S1-E1.1:YE (False)

节点缺失: source==S02+K1.D2-X11:PE (True), target==S02+S1-E1.1:CASE (False)

节点缺失: source==S02+K1.D2-X11:3 (True), target==S02+S1-E1.1:YE (False)

节点缺失: source==S02+K1.D2-X11:4 (True), target==S02+S1-E1.1:RD (False)

节点缺失: source==S02+S1-E1.11:2 (False), target==S02+S1-E2.1 (False)

节点缺失: source==S02+K1.D2-X21:3 (True), target==S02+S1-E2.1:RD (False)

节点缺失: source==S02+K1.D2-X21:4 (True), target==S02+S1-E2.1:RD (False)

节点缺失: source==S02+S1-E1.23:2 (False), target==S02+S1-E1.2 (False)

节点缺失: source==S02+S1-E1.2 (False), target==S02+S1-E1.23:1 (False)

节点缺失: source==S02+K1.D2-X12:1 (True), target==S02+S1-E1.2:RD (False)

节点缺失: source==S02+S1-E1.22:2 (False), target==S02+S1-E1.2 (False)

节点缺失: source==S02+S1-E1.2 (False), target==S02+S1-E1.22:1 (False)

节点缺失: source==S02+K1.D2-X12:2 (True), target==S02+S1-E1.2:YE (False)

节点缺失: source==S02+S1-E1.21:2 (False), target==S02+S1-E1.2 (False)

节点缺失: source==S02+K1.D2-X12:3 (True), target==S02+S1-E1.2:BU (False)

节点缺失: source==S02+K1.D2-X12:PE (True), target==S02+S1-E1.2:CASE (False)

节点缺失: source==S02+K1.D2-X12:4 (True), target==S02+S1-E1.2:BU (False)

节点缺失: source==S02+K1.D2-X12:5 (True), target==S02+S1-E1.2:YE (False)

节点缺失: source==S02+K1.D2-X12:6 (True), target==S02+S1-E1.2:RD (False)

节点缺失: source==S02+S1-E1.33:2 (False), target==S02+S1-E1.3 (False)

节点缺失: source==S02+S1-E1.3 (False), target==S02+S1-E1.33:1 (False)

节点缺失: source==S02+K1.D2-X13:1 (True), target==S02+S1-E1.3:RD (False)

节点缺失: source==S02+S1-E1.32:2 (False), target==S02+S1-E1.3 (False)

节点缺失: source==S02+S1-E1.3 (False), target==S02+S1-E1.32:1 (False)

节点缺失: source==S02+K1.D2-X13:2 (True), target==S02+S1-E1.3:YE (False)

节点缺失: source==S02+S1-E1.31:2 (False), target==S02+S1-E1.3 (False)

节点缺失: source==S02+K1.D2-X13:3 (True), target==S02+S1-E1.3:BU (False)

节点缺失: source==S02+K1.D2-X13:PE (True), target==S02+S1-E1.3:CASE (False)

节点缺失: source==S02+K1.D2-X13:4 (True), target==S02+S1-E1.3:BU (False)

节点缺失: source==S02+K1.D2-X13:5 (True), target==S02+S1-E1.3:YE (False)

节点缺失: source==S02+K1.D2-X13:6 (True), target==S02+S1-E1.3:RD (False)

节点缺失: source==S02+S1-E2.11:2 (False), target==S02+S1-E2.1 (False)

节点缺失: source==S02+S1-E2.1 (False), target==S02+S1-E2.11:1 (False)

节点缺失: source==S02+K1.D2-X21:1 (True), target==S02+S1-E2.1:YE (False)

节点缺失: source==S02+S1-E2.12:2 (False), target==S02+S1-E2.1 (False)

节点缺失: source==S02+S1-E2.1 (False), target==S02+S1-E2.12:1 (False)

节点缺失: source==S02+K1.D2-X21:2 (True), target==S02+S1-E2.1:BU (False)

节点缺失: source==S02+K1.D2-X21:PE (True), target==S02+S1-E2.1:CASE (False)

节点缺失: source==S02+K1.D2-X21:5 (True), target==S02+S1-E2.1:BU (False)

节点缺失: source==S02+K1.D2-X21:6 (True), target==S02+S1-E2.1:YE (False)

节点缺失: source==S02+S1-E2.21:2 (False), target==S02+S1-E2.2 (False)

节点缺失: source==S02+S1-E2.2 (False), target==S02+S1-E2.21:1 (False)

节点缺失: source==S02+K1.D2-X22:1 (True), target==S02+S1-E2.2:no color (False)

节点缺失: source==S02+K1.D2-X22:PE (True), target==S02+S1-E2.2:CASE (False)

节点缺失: source==S02+K1.D2-X22:2 (True), target==S02+S1-E2.2:no color (False)

节点缺失: source==S02+S1-E2.31:2 (False), target==S02+S1-E2.3 (False)

